INFO: Open of `postgresql://edf@127.0.0.1/carb'
      using driver `PostgreSQL' successful.

Layer name: census.acs_ca_2019_tr_housing
Geometry: None
Feature Count: 8057
Layer SRS WKT:
(unknown)
GEOID: String (0.0)
DP03_0038E: Integer64 (0.0)
DP03_0038PE: Real (0.0)
DP04_0001E: Integer64 (0.0)
DP04_0001PE: Integer64 (0.0)
DP04_0002E: Integer64 (0.0)
DP04_0002PE: Real (0.0)
DP04_0003E: Integer64 (0.0)
DP04_0003PE: Real (0.0)
DP04_0004E: Real (0.0)
DP04_0004PE: Integer64 (0.0)
DP04_0005E: Real (0.0)
DP04_0005PE: Integer64 (0.0)
DP04_0006E: Integer64 (0.0)
DP04_0006PE: Integer64 (0.0)
DP04_0007E: Integer64 (0.0)
DP04_0007PE: Real (0.0)
DP04_0008E: Integer64 (0.0)
DP04_0008PE: Real (0.0)
DP04_0009E: Integer64 (0.0)
DP04_0009PE: Real (0.0)
DP04_0010E: Integer64 (0.0)
DP04_0010PE: Real (0.0)
DP04_0011E: Integer64 (0.0)
DP04_0011PE: Real (0.0)
DP04_0012E: Integer64 (0.0)
DP04_0012PE: Real (0.0)
DP04_0013E: Integer64 (0.0)
DP04_0013PE: Real (0.0)
DP04_0014E: Integer64 (0.0)
DP04_0014PE: Real (0.0)
DP04_0015E: Integer64 (0.0)
DP04_0015PE: Real (0.0)
DP04_0016E: Integer64 (0.0)
DP04_0016PE: Integer64 (0.0)
DP04_0017E: Integer64 (0.0)
DP04_0017PE: Real (0.0)
DP04_0018E: Integer64 (0.0)
DP04_0018PE: Real (0.0)
DP04_0019E: Integer64 (0.0)
DP04_0019PE: Real (0.0)
DP04_0020E: Integer64 (0.0)
DP04_0020PE: Real (0.0)
DP04_0021E: Integer64 (0.0)
DP04_0021PE: Real (0.0)
DP04_0022E: Integer64 (0.0)
DP04_0022PE: Real (0.0)
DP04_0023E: Integer64 (0.0)
DP04_0023PE: Real (0.0)
DP04_0024E: Integer64 (0.0)
DP04_0024PE: Real (0.0)
DP04_0025E: Integer64 (0.0)
DP04_0025PE: Real (0.0)
DP04_0026E: Integer64 (0.0)
DP04_0026PE: Real (0.0)
DP04_0027E: Integer64 (0.0)
DP04_0027PE: Integer64 (0.0)
DP04_0028E: Integer64 (0.0)
DP04_0028PE: Real (0.0)
DP04_0029E: Integer64 (0.0)
DP04_0029PE: Real (0.0)
DP04_0030E: Integer64 (0.0)
DP04_0030PE: Real (0.0)
DP04_0031E: Integer64 (0.0)
DP04_0031PE: Real (0.0)
DP04_0032E: Integer64 (0.0)
DP04_0032PE: Real (0.0)
DP04_0033E: Integer64 (0.0)
DP04_0033PE: Real (0.0)
DP04_0034E: Integer64 (0.0)
DP04_0034PE: Real (0.0)
DP04_0035E: Integer64 (0.0)
DP04_0035PE: Real (0.0)
DP04_0036E: Integer64 (0.0)
DP04_0036PE: Real (0.0)
DP04_0037E: Real (0.0)
DP04_0037PE: Integer64 (0.0)
DP04_0038E: Integer64 (0.0)
DP04_0038PE: Integer64 (0.0)
DP04_0039E: Integer64 (0.0)
DP04_0039PE: Real (0.0)
DP04_0040E: Integer64 (0.0)
DP04_0040PE: Real (0.0)
DP04_0041E: Integer64 (0.0)
DP04_0041PE: Real (0.0)
DP04_0042E: Integer64 (0.0)
DP04_0042PE: Real (0.0)
DP04_0043E: Integer64 (0.0)
DP04_0043PE: Real (0.0)
DP04_0044E: Integer64 (0.0)
DP04_0044PE: Real (0.0)
DP04_0045E: Integer64 (0.0)
DP04_0045PE: Integer64 (0.0)
DP04_0046E: Integer64 (0.0)
DP04_0046PE: Real (0.0)
DP04_0047E: Integer64 (0.0)
DP04_0047PE: Real (0.0)
DP04_0048E: Real (0.0)
DP04_0048PE: Integer64 (0.0)
DP04_0049E: Real (0.0)
DP04_0049PE: Integer64 (0.0)
DP04_0050E: Integer64 (0.0)
DP04_0050PE: Integer64 (0.0)
DP04_0051E: Integer64 (0.0)
DP04_0051PE: Real (0.0)
DP04_0052E: Integer64 (0.0)
DP04_0052PE: Real (0.0)
DP04_0053E: Integer64 (0.0)
DP04_0053PE: Real (0.0)
DP04_0054E: Integer64 (0.0)
DP04_0054PE: Real (0.0)
DP04_0055E: Integer64 (0.0)
DP04_0055PE: Real (0.0)
DP04_0056E: Integer64 (0.0)
DP04_0056PE: Real (0.0)
DP04_0057E: Integer64 (0.0)
DP04_0057PE: Integer64 (0.0)
DP04_0058E: Integer64 (0.0)
DP04_0058PE: Real (0.0)
DP04_0059E: Integer64 (0.0)
DP04_0059PE: Real (0.0)
DP04_0060E: Integer64 (0.0)
DP04_0060PE: Real (0.0)
DP04_0061E: Integer64 (0.0)
DP04_0061PE: Real (0.0)
DP04_0062E: Integer64 (0.0)
DP04_0062PE: Integer64 (0.0)
DP04_0063E: Integer64 (0.0)
DP04_0063PE: Real (0.0)
DP04_0064E: Integer64 (0.0)
DP04_0064PE: Real (0.0)
DP04_0065E: Integer64 (0.0)
DP04_0065PE: Real (0.0)
DP04_0066E: Integer64 (0.0)
DP04_0066PE: Real (0.0)
DP04_0067E: Integer64 (0.0)
DP04_0067PE: Real (0.0)
DP04_0068E: Integer64 (0.0)
DP04_0068PE: Real (0.0)
DP04_0069E: Integer64 (0.0)
DP04_0069PE: Real (0.0)
DP04_0070E: Integer64 (0.0)
DP04_0070PE: Real (0.0)
DP04_0071E: Integer64 (0.0)
DP04_0071PE: Real (0.0)
DP04_0072E: Integer64 (0.0)
DP04_0072PE: Integer64 (0.0)
DP04_0073E: Integer64 (0.0)
DP04_0073PE: Real (0.0)
DP04_0074E: Integer64 (0.0)
DP04_0074PE: Real (0.0)
DP04_0075E: Integer64 (0.0)
DP04_0075PE: Real (0.0)
DP04_0076E: Integer64 (0.0)
DP04_0076PE: Integer64 (0.0)
DP04_0077E: Integer64 (0.0)
