INFO: Open of `postgresql://edf@127.0.0.1/carb'
      using driver `PostgreSQL' successful.

Layer name: census.acs_ca_2019_tr_population
Geometry: None
Feature Count: 8057
Layer SRS WKT:
(unknown)
GEOID: String (0.0)
DP02_0018E: Integer64 (0.0)
DP02_0018PE: Integer64 (0.0)
DP02_0019E: Integer64 (0.0)
DP02_0019PE: Real (0.0)
DP02_0020E: Integer64 (0.0)
DP02_0020PE: Real (0.0)
DP02_0021E: Integer64 (0.0)
DP02_0021PE: Real (0.0)
DP02_0022E: Integer64 (0.0)
DP02_0022PE: Real (0.0)
DP02_0023E: Integer64 (0.0)
DP02_0023PE: Real (0.0)
DP02_0024E: Integer64 (0.0)
DP02_0024PE: Real (0.0)
DP02_0053E: Integer64 (0.0)
DP02_0053PE: Integer64 (0.0)
DP02_0054E: Integer64 (0.0)
DP02_0054PE: Real (0.0)
DP02_0055E: Integer64 (0.0)
DP02_0055PE: Real (0.0)
DP02_0056E: Integer64 (0.0)
DP02_0056PE: Real (0.0)
DP02_0057E: Integer64 (0.0)
DP02_0057PE: Real (0.0)
DP02_0058E: Integer64 (0.0)
DP02_0058PE: Real (0.0)
DP02_0059E: Integer64 (0.0)
DP02_0059PE: Integer64 (0.0)
DP02_0060E: Integer64 (0.0)
DP02_0060PE: Real (0.0)
DP02_0061E: Integer64 (0.0)
DP02_0061PE: Real (0.0)
DP02_0062E: Integer64 (0.0)
DP02_0062PE: Real (0.0)
DP02_0063E: Integer64 (0.0)
DP02_0063PE: Real (0.0)
DP02_0064E: Integer64 (0.0)
DP02_0064PE: Real (0.0)
DP02_0065E: Integer64 (0.0)
DP02_0065PE: Real (0.0)
DP02_0066E: Integer64 (0.0)
DP02_0066PE: Real (0.0)
DP02_0067E: Integer64 (0.0)
DP02_0067PE: Real (0.0)
DP02_0068E: Integer64 (0.0)
DP02_0068PE: Real (0.0)
DP02_0069E: Integer64 (0.0)
DP02_0069PE: Integer64 (0.0)
DP02_0070E: Integer64 (0.0)
DP02_0070PE: Real (0.0)
DP02_0071E: Integer64 (0.0)
DP02_0071PE: Integer64 (0.0)
DP02_0072E: Integer64 (0.0)
DP02_0072PE: Real (0.0)
DP02_0073E: Integer64 (0.0)
DP02_0073PE: Integer64 (0.0)
DP02_0074E: Integer64 (0.0)
DP02_0074PE: Real (0.0)
DP02_0075E: Integer64 (0.0)
DP02_0075PE: Integer64 (0.0)
DP02_0076E: Integer64 (0.0)
DP02_0076PE: Real (0.0)
DP02_0077E: Integer64 (0.0)
DP02_0077PE: Integer64 (0.0)
DP02_0078E: Integer64 (0.0)
DP02_0078PE: Real (0.0)
DP02_0079E: Integer64 (0.0)
DP02_0079PE: Integer64 (0.0)
DP02_0080E: Integer64 (0.0)
DP02_0080PE: Real (0.0)
DP02_0081E: Integer64 (0.0)
DP02_0081PE: Real (0.0)
DP02_0082E: Integer64 (0.0)
DP02_0082PE: Real (0.0)
DP02_0083E: Integer64 (0.0)
DP02_0083PE: Real (0.0)
DP02_0084E: Integer64 (0.0)
DP02_0084PE: Real (0.0)
DP02_0085E: Integer64 (0.0)
DP02_0085PE: Real (0.0)
DP02_0086E: Integer64 (0.0)
DP02_0086PE: Real (0.0)
DP02_0087E: Integer64 (0.0)
DP02_0087PE: Integer64 (0.0)
DP02_0088E: Integer64 (0.0)
DP02_0088PE: Real (0.0)
DP02_0089E: Integer64 (0.0)
DP02_0089PE: Real (0.0)
DP02_0090E: Integer64 (0.0)
DP02_0090PE: Real (0.0)
DP02_0091E: Integer64 (0.0)
DP02_0091PE: Real (0.0)
DP02_0092E: Integer64 (0.0)
DP02_0092PE: Real (0.0)
DP02_0093E: Integer64 (0.0)
DP02_0093PE: Real (0.0)
DP02_0094E: Integer64 (0.0)
DP02_0094PE: Integer64 (0.0)
DP02_0095E: Integer64 (0.0)
DP02_0095PE: Real (0.0)
DP02_0096E: Integer64 (0.0)
DP02_0096PE: Real (0.0)
DP02_0097E: Integer64 (0.0)
DP02_0097PE: Integer64 (0.0)
DP02_0098E: Integer64 (0.0)
DP02_0098PE: Integer64 (0.0)
DP02_0099E: Integer64 (0.0)
DP02_0099PE: Real (0.0)
DP02_0100E: Integer64 (0.0)
DP02_0100PE: Real (0.0)
DP02_0101E: Integer64 (0.0)
DP02_0101PE: Integer64 (0.0)
DP02_0102E: Integer64 (0.0)
DP02_0102PE: Real (0.0)
DP02_0103E: Integer64 (0.0)
DP02_0103PE: Real (0.0)
DP02_0104E: Integer64 (0.0)
DP02_0104PE: Integer64 (0.0)
DP02_0105E: Integer64 (0.0)
DP02_0105PE: Real (0.0)
DP02_0106E: Integer64 (0.0)
DP02_0106PE: Real (0.0)
DP02_0107E: Integer64 (0.0)
DP02_0107PE: Real (0.0)
DP02_0108E: Integer64 (0.0)
DP02_0108PE: Real (0.0)
DP02_0109E: Integer64 (0.0)
DP02_0109PE: Real (0.0)
DP02_0110E: Integer64 (0.0)
DP02_0110PE: Real (0.0)
DP02_0111E: Integer64 (0.0)
DP02_0111PE: Integer64 (0.0)
DP02_0112E: Integer64 (0.0)
DP02_0112PE: Real (0.0)
DP02_0113E: Integer64 (0.0)
DP02_0113PE: Real (0.0)
DP02_0114E: Integer64 (0.0)
DP02_0114PE: Real (0.0)
DP02_0115E: Integer64 (0.0)
DP02_0115PE: Real (0.0)
DP02_0116E: Integer64 (0.0)
DP02_0116PE: Real (0.0)
DP02_0117E: Integer64 (0.0)
DP02_0117PE: Real (0.0)
DP02_0118E: Integer64 (0.0)
DP02_0118PE: Real (0.0)
DP02_0119E: Integer64 (0.0)
DP02_0119PE: Real (0.0)
DP02_0120E: Integer64 (0.0)
DP02_0120PE: Real (0.0)
DP02_0121E: Integer64 (0.0)
DP02_0121PE: Real (0.0)
DP02_0122E: Integer64 (0.0)
DP02_0122PE: Real (0.0)
