INFO: Open of `postgresql://edf@127.0.0.1/carb'
      using driver `PostgreSQL' successful.

Layer name: census.acs_ca_2019_tr_income
Geometry: None
Feature Count: 8057
Layer SRS WKT:
(unknown)
GEOID: String (0.0)
DP03_0051E: Integer64 (0.0)
DP03_0051PE: Integer64 (0.0)
DP03_0052E: Integer64 (0.0)
DP03_0052PE: Real (0.0)
DP03_0053E: Integer64 (0.0)
DP03_0053PE: Real (0.0)
DP03_0054E: Integer64 (0.0)
DP03_0054PE: Real (0.0)
DP03_0055E: Integer64 (0.0)
DP03_0055PE: Real (0.0)
DP03_0056E: Integer64 (0.0)
DP03_0056PE: Real (0.0)
DP03_0057E: Integer64 (0.0)
DP03_0057PE: Real (0.0)
DP03_0058E: Integer64 (0.0)
DP03_0058PE: Real (0.0)
DP03_0059E: Integer64 (0.0)
DP03_0059PE: Real (0.0)
DP03_0060E: Integer64 (0.0)
DP03_0060PE: Real (0.0)
DP03_0061E: Integer64 (0.0)
DP03_0061PE: Real (0.0)
DP03_0062E: Integer64 (0.0)
DP03_0062PE: Integer64 (0.0)
DP03_0063E: Integer64 (0.0)
DP03_0063PE: Integer64 (0.0)
DP03_0064E: Integer64 (0.0)
DP03_0064PE: Real (0.0)
DP03_0065E: Integer64 (0.0)
DP03_0065PE: Integer64 (0.0)
DP03_0066E: Integer64 (0.0)
DP03_0066PE: Real (0.0)
DP03_0067E: Integer64 (0.0)
DP03_0067PE: Integer64 (0.0)
DP03_0068E: Integer64 (0.0)
DP03_0068PE: Real (0.0)
DP03_0069E: Integer64 (0.0)
DP03_0069PE: Integer64 (0.0)
DP03_0070E: Integer64 (0.0)
DP03_0070PE: Real (0.0)
DP03_0071E: Integer64 (0.0)
DP03_0071PE: Integer64 (0.0)
DP03_0072E: Integer64 (0.0)
DP03_0072PE: Real (0.0)
DP03_0073E: Integer64 (0.0)
DP03_0073PE: Integer64 (0.0)
DP03_0074E: Integer64 (0.0)
DP03_0074PE: Real (0.0)
DP03_0075E: Integer64 (0.0)
DP03_0075PE: Integer64 (0.0)
DP03_0076E: Integer64 (0.0)
DP03_0076PE: Real (0.0)
DP03_0077E: Integer64 (0.0)
DP03_0077PE: Real (0.0)
DP03_0078E: Integer64 (0.0)
DP03_0078PE: Real (0.0)
DP03_0079E: Integer64 (0.0)
DP03_0079PE: Real (0.0)
DP03_0080E: Integer64 (0.0)
DP03_0080PE: Real (0.0)
DP03_0081E: Integer64 (0.0)
DP03_0081PE: Real (0.0)
DP03_0082E: Integer64 (0.0)
DP03_0082PE: Real (0.0)
DP03_0083E: Integer64 (0.0)
DP03_0083PE: Real (0.0)
DP03_0084E: Integer64 (0.0)
DP03_0084PE: Real (0.0)
DP03_0085E: Integer64 (0.0)
DP03_0085PE: Real (0.0)
DP03_0086E: Integer64 (0.0)
DP03_0086PE: Integer64 (0.0)
DP03_0087E: Integer64 (0.0)
DP03_0087PE: Integer64 (0.0)
DP03_0088E: Integer64 (0.0)
DP03_0088PE: Integer64 (0.0)
DP03_0089E: Integer64 (0.0)
DP03_0089PE: Integer64 (0.0)
DP03_0090E: Integer64 (0.0)
DP03_0090PE: Integer64 (0.0)
DP03_0091E: Integer64 (0.0)
DP03_0091PE: Integer64 (0.0)
DP03_0092E: Integer64 (0.0)
DP03_0092PE: Integer64 (0.0)
DP03_0093E: Integer64 (0.0)
DP03_0093PE: Integer64 (0.0)
DP03_0094E: Integer64 (0.0)
DP03_0094PE: Integer64 (0.0)
DP03_0119E: Integer64 (0.0)
DP03_0119PE: Real (0.0)
DP03_0120E: Integer64 (0.0)
DP03_0120PE: Real (0.0)
DP03_0121E: Integer64 (0.0)
DP03_0121PE: Real (0.0)
DP03_0122E: Integer64 (0.0)
DP03_0122PE: Real (0.0)
DP03_0123E: Integer64 (0.0)
DP03_0123PE: Real (0.0)
DP03_0124E: Integer64 (0.0)
DP03_0124PE: Real (0.0)
DP03_0125E: Integer64 (0.0)
DP03_0125PE: Real (0.0)
DP03_0126E: Integer64 (0.0)
DP03_0126PE: Real (0.0)
DP03_0127E: Integer64 (0.0)
DP03_0127PE: Real (0.0)
DP03_0128E: Integer64 (0.0)
DP03_0128PE: Real (0.0)
DP03_0129E: Integer64 (0.0)
DP03_0129PE: Real (0.0)
DP03_0130E: Integer64 (0.0)
DP03_0130PE: Real (0.0)
DP03_0131E: Integer64 (0.0)
DP03_0131PE: Real (0.0)
DP03_0132E: Integer64 (0.0)
DP03_0132PE: Real (0.0)
DP03_0133E: Integer64 (0.0)
DP03_0133PE: Real (0.0)
DP03_0134E: Integer64 (0.0)
DP03_0134PE: Real (0.0)
DP03_0135E: Integer64 (0.0)
DP03_0135PE: Real (0.0)
DP03_0136E: Integer64 (0.0)
DP03_0136PE: Real (0.0)
DP03_0137E: Integer64 (0.0)
DP03_0137PE: Real (0.0)
DP04_0110E: Integer64 (0.0)
DP04_0110PE: Integer64 (0.0)
DP04_0111E: Integer64 (0.0)
DP04_0111PE: Real (0.0)
DP04_0112E: Integer64 (0.0)
DP04_0112PE: Real (0.0)
DP04_0113E: Integer64 (0.0)
DP04_0113PE: Real (0.0)
DP04_0114E: Integer64 (0.0)
DP04_0114PE: Real (0.0)
DP04_0115E: Integer64 (0.0)
DP04_0115PE: Real (0.0)
DP04_0116E: Integer64 (0.0)
DP04_0116PE: Integer64 (0.0)
DP04_0117E: Integer64 (0.0)
DP04_0117PE: Integer64 (0.0)
DP04_0118E: Integer64 (0.0)
DP04_0118PE: Real (0.0)
DP04_0119E: Integer64 (0.0)
DP04_0119PE: Real (0.0)
DP04_0120E: Integer64 (0.0)
DP04_0120PE: Real (0.0)
DP04_0121E: Integer64 (0.0)
DP04_0121PE: Real (0.0)
DP04_0122E: Integer64 (0.0)
DP04_0122PE: Real (0.0)
DP04_0123E: Integer64 (0.0)
DP04_0123PE: Real (0.0)
